Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . atom WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . atom WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . atom WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . atom WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . atom WHERE columna_seleccion NE atom SEMI
    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ . columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    NUMERO          shift and go to state 47
    ID              shift and go to state 51
    STRING          shift and go to state 49
    MULT            shift and go to state 15

    columna_seleccion              shift and go to state 143
    atom                           shift and go to state 144
    lista_id                       shift and go to state 16

state 125

    (79) factor -> PARENI expr . PAREND
    (70) expr -> expr . SUMA term
    (71) expr -> expr . RESTA term

    PAREND          shift and go to state 145
    SUMA            shift and go to state 128
    RESTA           shift and go to state 129


state 126

    (7) declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND . SEMI

    SEMI            shift and go to state 146


state 127

    (69) lista_expr -> lista_expr COMA . expr
    (70) expr -> . expr SUMA term
    (71) expr -> . expr RESTA term
    (72) expr -> . term
    (73) expr -> . ID
    (74) expr -> . STRING
    (75) term -> . term MULT factor
    (76) term -> . term DIVIDE factor
    (77) term -> . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    ID              shift and go to state 104
    STRING          shift and go to state 109
    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    expr                           shift and go to state 147
    term                           shift and go to state 108
    factor                         shift and go to state 110

state 128

    (70) expr -> expr SUMA . term
    (75) term -> . term MULT factor
    (76) term -> . term DIVIDE factor
    (77) term -> . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    term                           shift and go to state 148
    factor                         shift and go to state 110

state 129

    (71) expr -> expr RESTA . term
    (75) term -> . term MULT factor
    (76) term -> . term DIVIDE factor
    (77) term -> . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    term                           shift and go to state 149
    factor                         shift and go to state 110

state 130

    (75) term -> term MULT . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    factor                         shift and go to state 150

state 131

    (76) term -> term DIVIDE . factor
    (78) factor -> . NUMERO
    (79) factor -> . PARENI expr PAREND

    NUMERO          shift and go to state 111
    PARENI          shift and go to state 105

    factor                         shift and go to state 151

state 132

    (11) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ . atom SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ . atom AND columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ . atom OR columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 152

state 133

    (13) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ . atom SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ . atom OR columna_seleccion EQ atom SEMI
    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ . atom AND columna_seleccion EQ atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 153

state 134

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 154


state 135

    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 155


state 136

    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 156


state 137

    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 157


state 138

    (21) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 158


state 139

    (17) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MYQ atom . SEMI

    SEMI            shift and go to state 159


state 140

    (18) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MYE atom . SEMI

    SEMI            shift and go to state 160


state 141

    (19) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MNQ atom . SEMI

    SEMI            shift and go to state 161


state 142

    (20) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MNE atom . SEMI

    SEMI            shift and go to state 162


state 143

    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion . SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion . SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion . SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion . SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion . SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion . SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI

    SUMA            shift and go to state 163


state 144

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom . WHERE columna_seleccion MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom . WHERE columna_seleccion MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom . WHERE columna_seleccion MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom . WHERE columna_seleccion MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom . WHERE columna_seleccion EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom . WHERE columna_seleccion NE atom SEMI

    WHERE           shift and go to state 164


state 145

    (79) factor -> PARENI expr PAREND .

    MULT            reduce using rule 79 (factor -> PARENI expr PAREND .)
    DIVIDE          reduce using rule 79 (factor -> PARENI expr PAREND .)
    SUMA            reduce using rule 79 (factor -> PARENI expr PAREND .)
    RESTA           reduce using rule 79 (factor -> PARENI expr PAREND .)
    PAREND          reduce using rule 79 (factor -> PARENI expr PAREND .)
    COMA            reduce using rule 79 (factor -> PARENI expr PAREND .)


state 146

    (7) declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI .

    INSERT          reduce using rule 7 (declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI .)
    SELECT          reduce using rule 7 (declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI .)
    DELETE          reduce using rule 7 (declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI .)
    UPDATE          reduce using rule 7 (declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI .)
    $end            reduce using rule 7 (declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI .)


state 147

    (69) lista_expr -> lista_expr COMA expr .
    (70) expr -> expr . SUMA term
    (71) expr -> expr . RESTA term

    PAREND          reduce using rule 69 (lista_expr -> lista_expr COMA expr .)
    COMA            reduce using rule 69 (lista_expr -> lista_expr COMA expr .)
    SUMA            shift and go to state 128
    RESTA           shift and go to state 129


state 148

    (70) expr -> expr SUMA term .
    (75) term -> term . MULT factor
    (76) term -> term . DIVIDE factor

    SUMA            reduce using rule 70 (expr -> expr SUMA term .)
    RESTA           reduce using rule 70 (expr -> expr SUMA term .)
    PAREND          reduce using rule 70 (expr -> expr SUMA term .)
    COMA            reduce using rule 70 (expr -> expr SUMA term .)
    MULT            shift and go to state 130
    DIVIDE          shift and go to state 131


state 149

    (71) expr -> expr RESTA term .
    (75) term -> term . MULT factor
    (76) term -> term . DIVIDE factor

    SUMA            reduce using rule 71 (expr -> expr RESTA term .)
    RESTA           reduce using rule 71 (expr -> expr RESTA term .)
    PAREND          reduce using rule 71 (expr -> expr RESTA term .)
    COMA            reduce using rule 71 (expr -> expr RESTA term .)
    MULT            shift and go to state 130
    DIVIDE          shift and go to state 131


state 150

    (75) term -> term MULT factor .

    MULT            reduce using rule 75 (term -> term MULT factor .)
    DIVIDE          reduce using rule 75 (term -> term MULT factor .)
    SUMA            reduce using rule 75 (term -> term MULT factor .)
    RESTA           reduce using rule 75 (term -> term MULT factor .)
    PAREND          reduce using rule 75 (term -> term MULT factor .)
    COMA            reduce using rule 75 (term -> term MULT factor .)


state 151

    (76) term -> term DIVIDE factor .

    MULT            reduce using rule 76 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 76 (term -> term DIVIDE factor .)
    SUMA            reduce using rule 76 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 76 (term -> term DIVIDE factor .)
    PAREND          reduce using rule 76 (term -> term DIVIDE factor .)
    COMA            reduce using rule 76 (term -> term DIVIDE factor .)


state 152

    (11) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom . SEMI
    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom . AND columna_seleccion EQ atom SEMI
    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom . OR columna_seleccion EQ atom SEMI

    SEMI            shift and go to state 166
    AND             shift and go to state 165
    OR              shift and go to state 167


state 153

    (13) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom . SEMI
    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom . OR columna_seleccion EQ atom SEMI
